name,category,position,team,bats_throws,height,weight,introduction,scout_comment
小野舜友,HS,P,横浜高校,L/L,177,80,,
近江翔伍,HS,P,北海高校,R/R,184,72,,
佐藤幻瑛,UNIV,P,ペンシルベニア州立大学,R/R,187,80,,
新垣有玄,HS,P,沖縄尚学高校,R/R,175,65,,
丹羽涼介,HS,P,市立和歌山高校,R/R,184,77,,
上田健介,HS,P,近江高校,R/R,182,80,,
新城楓雅,HS,P,奈良大附属高校,R/R,188,80,,
吉岡貫介,HS,P,大阪桐蔭高校,R/R,174,74,,
高部陸,HS,P,聖隷クリストファー高校,L/L,174,68,,
諸岡杜和,HS,P,市立船橋高校,R/L,174,76,,
菰田陽生,HS,P,山梨学院高校,R/R,194,100,,
榊原七斗,UNIV,OF,明治大学,L/L,173,76,,
光弘帆高,UNIV,IF,明治大学,R/L,178,84,,
吉岡伸太朗,HS,C,専大松戸高校,R/L,180,90,,
牟礼翔,HS,OF,九州国際大附属高校,R/R,182,90,,
伊東光亮,IND,IF,NTT東日本,R/L,176,79,,
渡部海,UNIV,C,青山学院大学,R/R,180,88,,
猪俣駿太,UNIV,P,東北福祉大学,R/R,185,83,,
織田翔希,UNIV,P,横浜高校,R/R,185,78,,
梶井湊斗,UNIV,P,仙台育英高校,R/R,174,72,,
近藤琉唯斗,HS,P,小樽双葉高校,R/R,181,77,,
池田聖摩,HS,IF,横浜高校,R/R,176,72,,
前田侑大,HS,P,高岡第一高校,L/L,173,65,,
藤岡大翔,HS,P,富山商業高校,R/R,178,81,,
保西雅則,HS,P,日本航空石川高校,R/R,190,96,,
西田陽紀,HS,P,福井商業高校,R/R,183,72,,
佐藤大介,HS,P,常葉大菊川高校,L/L,182,74,,
鈴木悠悟,HS,P,中京高校,R/R,177,66,,
岡本翔斗,HS,P,香里丘高校,R/R,180,72,,
藤本絆那,HS,P,滝川第二高校,R/R,181,79,,
杉本真滉,HS,P,智弁学園高校,L/L,177,84,,
徳丸凛空,HS,P,崇徳高校,L/L,180,76,,
木下瑛二,HS,P,高川学園高校,R/R,178,78,,
堅田徠可,HS,P,高知中央高校,R/R,170,72,,
平田玲翔,HS,P,大分商業高校,R/R,187,81,,
末吉良丞,HS,P,沖縄尚学高校,L/L,175,89,,
中込大,HS,C,未来富山高校,R/L,173,79,,
田中諒,HS,C,日大三高校,R/R,180,92,,
稲山壮真,HS,IF,鳴門高校,R/L,180,90,,
古城大翔,HS,IF,花巻東高校,R/R,180,94,,
赤間史弥,HS,OF,花巻東高校,L/R,180,98,,
田山纏,HS,OF,仙台育英高校,R/L,177,79,,
石田雄星,HS,OF,健大高崎高校,R/L,170,72,,
角田楓斗,UNIV,P,富士大学,R/L,178,79,,
唐川侑大,UNIV,P,東北福祉大学,R/R,176,81,,
金子翔征,UNIV,P,東北福祉大学,R/R,174,80,,
高山侑大,UNIV,P,上武大学,R/L,183,75,,
木口永翔,UNIV,P,上武大学,R/R,185,81,,
堀越蒼空,UNIV,P,共栄大学,R/R,177,76,,
佐藤夏月,UNIV,P,共栄大学,L/L,182,74,,
石橋凪仁,UNIV,P,中央学院大学,R/R,176,71,,
吉川凌平,UNIV,P,千葉商科大学,R/R,186,89,,
三浦心空,UNIV,P,明治大学,R/R,174,75,,
宮城誇南,UNIV,P,早稲田大学,L/L,174,77,,
越井颯一郎,UNIV,P,早稲田大学,R/R,180,87,,
